,trial_id,mean_val_accuracy,conv1,conv2,dense_units,dropout_rate,learning_rate,batch_size
378,0412,0.9821666479110718,192,64,96,0.30000000000000004,0.00029982549266299746,240
379,0040,0.9820833206176758,160,256,32,0.30000000000000004,0.0005990969855590758,240
380,0293,0.9819166660308838,64,160,64,0.6,0.0014873230425790722,240
381,0368,0.9818333387374878,32,192,256,0.30000000000000004,0.000489857718886714,240
382,0202,0.9815833568572998,64,256,192,0.9,0.001087382838430827,240
383,0135,0.9815000295639038,160,160,96,0.6,0.00023080728764336724,240
384,0137,0.9815000295639038,224,128,160,0.9,0.00047719719927521065,240
385,0100,0.981333315372467,224,128,160,0.30000000000000004,0.00039405845335838835,240
386,0435,0.981333315372467,128,64,64,0.1,0.00012781285101629692,240
387,0285,0.981083333492279,96,64,224,0.6,0.0006419017829690379,240
388,0409,0.981083333492279,160,128,192,0.4,0.00017533560552392052,240
389,0001,0.9809166789054871,256,32,192,0.2,0.000555659662817629,240
390,0317,0.9808333516120911,96,64,96,0.9,0.006750548507590472,240
391,0408,0.9807500243186951,64,160,224,0.4,0.00014667421968330278,240
392,0227,0.9804166555404663,256,192,32,0.30000000000000004,0.0002697131104739194,240
393,0413,0.9801666736602783,160,160,160,0.30000000000000004,0.0001597536645664369,240
394,0362,0.9800000190734863,128,256,160,0.8,0.009287959309973642,240
395,0003,0.9798333048820496,96,64,128,0.9,0.004627602634393576,240
396,0203,0.9798333048820496,96,160,192,0.8,0.0005525349394079942,240
397,0009,0.9796666502952576,32,160,256,0.5,0.0003994763254116624,240
398,0016,0.9796666502952576,96,160,160,0.9,0.0027913524764427997,240
399,0339,0.9796666502952576,160,192,64,0.9,0.00025150107550240896,240
400,0228,0.9791666865348816,256,192,128,0.6,0.00012744266386645458,240
401,0015,0.9790833592414856,32,192,64,0.4,0.000777206636227496,240
402,0103,0.9789999723434448,128,128,160,0.7000000000000001,0.0004738824509790341,240
403,0190,0.9785000085830688,160,160,128,0.6,0.00035978875710346195,240
404,0010,0.9780833125114441,32,96,96,0.2,0.0007539027884617362,240
405,0264,0.9776666760444641,64,64,32,0.5,0.00012848373778229555,240
406,0383,0.9775000214576721,192,32,96,0.30000000000000004,0.0006242842245360732,240
407,0108,0.9770833253860474,128,224,128,0.30000000000000004,0.00019303149317122042,240
408,0160,0.9770833253860474,160,32,256,0.6,0.0001038449668029289,240
409,0319,0.9770833253860474,224,96,32,0.7000000000000001,0.008850221174397929,240
410,0231,0.9769999980926514,160,32,128,0.1,0.0002354738695108064,240
411,0382,0.9768333435058594,256,160,96,0.9,0.0015226984419050577,240
412,0042,0.9767500162124634,224,128,128,0.5,0.00012111573261058222,240
413,0200,0.9764166474342346,256,224,96,0.9,0.0005728154587677034,240
414,0157,0.9762499928474426,256,160,32,0.9,0.0003174244155613479,240
415,0198,0.9761666655540466,224,64,96,0.1,0.00030630736144445577,240
416,0281,0.9761666655540466,160,96,192,0.6,0.0003135960216764952,240
417,0381,0.9758333563804626,224,224,192,0.6,0.0001879840249266529,240
418,0104,0.9756666421890259,128,224,192,0.9,0.0004383292012513219,240
419,0375,0.9756666421890259,224,64,192,0.2,0.0002752444553894322,240
420,0292,0.9755833148956299,160,128,128,0.30000000000000004,0.0002515869363015755,240
421,0143,0.9752500057220459,32,192,256,0.9,0.00027301414931251203,240
422,0158,0.9748333096504211,224,192,32,0.5,0.0001045364485922284,240
423,0107,0.9745000004768372,32,128,128,0.9,0.0008280958300789735,240
424,0101,0.9739999771118164,192,32,224,0.7000000000000001,0.000427811650753089,240
425,0006,0.9737499952316284,32,224,128,0.6,0.00031816230365912376,240
426,0416,0.9736666679382324,64,160,192,0.9,0.00026052295224508314,240
427,0277,0.9733333587646484,192,224,224,0.8,0.0002086455824972007,240
428,0111,0.9732499718666077,96,192,64,0.30000000000000004,0.00025045090539926347,240
429,0201,0.9730833172798157,64,32,128,0.9,0.0016181139257847523,240
430,0065,0.9728333353996277,32,96,32,0.30000000000000004,0.00016041213503222812,240
431,0159,0.9723333120346069,32,32,160,0.4,0.00010874950061886449,240
432,0378,0.971750020980835,64,256,224,0.9,0.00030937076035482815,240
433,0290,0.9712499976158142,64,160,256,0.9,0.00040952416376833156,240
434,0099,0.9704166650772095,224,192,256,0.30000000000000004,0.00010493432123948623,240
435,0195,0.9704166650772095,192,160,64,0.9,0.0011852858827093944,240
436,0282,0.9700833559036255,128,32,160,0.6,0.00038001401517226955,240
437,0318,0.9692500233650208,32,64,96,0.9,0.0004233608242247344,240
438,0191,0.9691666960716248,32,192,128,0.9,0.00046473111837957846,240
439,0387,0.968666672706604,96,32,224,0.9,0.007487658008462713,240
440,0286,0.968583345413208,96,224,96,0.9,0.0003090019997011244,240
441,0324,0.9668333530426025,96,224,96,0.9,0.00013840401805079755,240
442,0019,0.9667500257492065,32,160,32,0.1,0.00030021117631513403,240
443,0181,0.965749979019165,128,64,32,0.8,0.009088490048986325,240
444,0385,0.9650833606719971,192,128,224,0.6,0.00011566756893183716,240
445,0187,0.9642500281333923,160,96,192,0.7000000000000001,0.000177174436670444,240
446,0386,0.9633333086967468,192,32,256,0.5,0.000181315687188748,240
447,0193,0.9632499814033508,64,32,160,0.7000000000000001,0.0003960881286594116,240
448,0000,0.9613333344459534,64,224,32,0.7000000000000001,0.0003205205517146071,240
449,0096,0.9574166536331177,256,256,32,0.7000000000000001,0.00021923887986249234,240
450,0289,0.9573333263397217,64,96,32,0.4,0.00023916409315583197,240
451,0194,0.9552500247955322,32,96,128,0.1,0.00014753564438134634,240
452,0185,0.9522500038146973,96,192,32,0.9,0.0002957564285137658,240
453,0095,0.949833333492279,64,96,64,0.30000000000000004,0.00011899650093290271,240
454,0014,0.9497500061988831,224,224,64,0.9,0.00014034715339027087,240
455,0370,0.9455000162124634,160,96,32,0.30000000000000004,0.0001236423330079405,240
456,0278,0.9448333382606506,128,192,32,0.9,0.00045578732704616443,240
457,0372,0.9428333044052124,32,128,128,0.7000000000000001,0.00010376502071064123,240
458,0288,0.9361666440963745,192,224,64,0.9,0.00757551176490497,240
459,0094,0.9355000257492065,192,224,32,0.9,0.0026227532566822855,240
